COM CODE,NUMBER,time
21001,1315 BIO F110,M 2 3
21001,1053 BIO F110,M 7 8
21001,1322 BIO F110,T 4 5
21001,1323 BIO F110,T 7 8
21001,1324 BIO F110,W 2 3
21001,1325 BIO F110,W 4 5
21001,1326 BIO F110,W 7 8
21001,1327 BIO F110,TH 2 3
21001,1328 BIO F110,TH 4 5
21001,1316 BIO F110,TH 7 8
21001,1317 BIO F110,F 2 3
21001,1318 BIO F110,F 4 5
21001,1319 BIO F110,F 7 8
21001,1320 BIO F110,S 2 3
21001,1321 BIO F110,S 4 5
21002,1054 BIO F111,M W F 4
21002,1054 BIO F111,F 1
21002,1331 BIO F111,M W F 4
21002,1331 BIO F111,F 1
21002,1332 BIO F111,M W F 4
21002,1333 BIO F111,M W F 4
21002,1333 BIO F111,S 1
21002,1334 BIO F111,M W F 8
21002,1334 BIO F111,F 1
21002,1335 BIO F111,M W F 8
21002,1335 BIO F111,F 1
21002,1336 BIO F111,M W F 8
21002,1336 BIO F111,S 1
21002,1337 BIO F111,T TH S 4
21002,1337 BIO F111,S 1
21002,1338 BIO F111,T TH S 4
21002,1338 BIO F111,S 1
21002,1329 BIO F111,T TH S 4
21002,1329 BIO F111,F 1
21002,1330 BIO F111,T TH S 4
21112,1087 BIO F211,M W F 3
21112,1491 BIO F211,T 1
21114,1089 BIO F212,M W F 4
21114,1493 BIO F212,T 7 8 9
21114,1494 BIO F212,TH 7 8 9
21113,1088 BIO F213,T TH S 3
21113,1492 BIO F213,TH 10
21115,1090 BIO F214,T TH S 4
21115,1495 BIO F214,TH 1
21427,1165 BIO F311,M W F 9
21427,1584 BIO F311,TH 8
21428,1166 BIO F312,T TH S 5
21428,1585 BIO F312,TH 9
21429,1167 BIO F313,T TH S 2
21429,1586 BIO F313,W 1
21433,1168 BIO F417,M W F 10
21434,1169 BIO F418,F 7
21434,1587 BIO F418,M W 7 8 9
21437,3770 BIO F441,T TH S 2
22122,1299 BIO G510,M W F 2
20071,1016 BIO G512,T TH F 9
20392,1024 BIO G514,T TH F 7
20111,1017 BIO G515,M W F 5
22009,1288 BIO G523,T 8 TH S 2
22007,1287 BIO G525,T TH S 2
20192,1019 BIO G526,M W F 4
20151,1018 BIO G542,M W F 3
22016,1289 BIO G612,T TH S 5
22018,1290 BIO G661,M W F 10
21334,1148 BITS F312,M W F 9
22277,1308 BITS F314,M W F 7
22265,1306 BITS F315,M W F 7
21809,1273 BITS F417,M W F 5
22001,1283 BITS F437,T TH 10 11
21338,1149 BITS F463,M W F 5
21339,1150 BITS F464,TH 10 11 S 4
21379,1155 BITS F467,M W F 5
22294,3772 BITS G518,T TH S 4
20009,1014 BITS G553,T TH S 5
21069,1067 CHE F211,M W F 3
21069,1422 CHE F211,F 1
21186,1120 CHE F313,M W F 3
21186,1517 CHE F313,W 1
21187,1121 CHE F314,M W F 2
21187,1518 CHE F314,T 1
21201,1122 CHE F414,M W F 7
21210,1125 CHE F415,T TH S 5
21205,1124 CHE F421,T TH S 2
22178,1302 CHE F422,M W F 8
21202,1123 CHE F433,T TH S 3
22002,1284 CHE G523,T TH S 4
22084,1294 CHE G528,M W F 5
20618,1036 CHE G613,M W F 4
22032,1291 CHE G622,M W F 9
21006,1345 CHEM F110,M 2 3
21006,1349 CHEM F110,M 4 5
21006,1350 CHEM F110,T 2 3
21006,1351 CHEM F110,T 4 5
21006,1352 CHEM F110,T 7 8
21006,1057 CHEM F110,W 2 3
21006,1353 CHEM F110,W 8 9
21006,1354 CHEM F110,TH 2 3
21006,1355 CHEM F110,TH 4 5
21006,1346 CHEM F110,F 4 5
21006,1347 CHEM F110,F 8 9
21006,1348 CHEM F110,S 2 3
21007,1058 CHEM F111,M W F 3
21007,1058 CHEM F111,T 8
21007,1358 CHEM F111,M W F 3
21007,1358 CHEM F111,T 8
21007,1359 CHEM F111,M W F 3
21007,1359 CHEM F111,TH 8
21007,1360 CHEM F111,M W F 3
21007,1360 CHEM F111,T 1
21007,1361 CHEM F111,M W F 9
21007,1361 CHEM F111,TH 1
21007,1362 CHEM F111,M W F 9
21007,1362 CHEM F111,W 7
21007,1363 CHEM F111,M W F 9
21007,1363 CHEM F111,W 1
21007,1364 CHEM F111,T TH S 3
21007,1364 CHEM F111,T 1
21007,1365 CHEM F111,T TH S 3
21007,1365 CHEM F111,W 1
21007,1356 CHEM F111,T TH S 3
21007,1356 CHEM F111,TH 8
21007,1357 CHEM F111,T TH S 3
21007,1357 CHEM F111,TH 1
21116,1091 CHEM F211,M W F 4
21116,1496 CHEM F211,TH 8
21117,1092 CHEM F212,M W F 3
21117,1497 CHEM F212,T 1
21118,1093 CHEM F213,T TH 9 10
21118,1498 CHEM F213,S 5
21119,1094 CHEM F214,T TH S 3
21119,1499 CHEM F214,F 1
21583,1199 CHEM F333,M W F 9
21585,1200 CHEM F335,T TH 10 11
21587,1201 CHEM F337,M W F 10
21093,1461 CS F215,W 9 10
21093,1462 CS F215,F 7 8
21093,1463 CS F215,F 9 10
21091,1080 CS F222,M W F 3
21091,1453 CS F222,M 1
21316,1144 CS F301,M W F 2
21316,1539 CS F301,S 1
21317,1145 CS F342,T TH S 3
21317,1540 CS F342,TH 8 9
21314,1142 CS F351,T TH S 5
21314,1537 CS F351,F 1
21315,1143 CS F372,M W F 4
21315,1538 CS F372,T 7
21333,1147 CS F407,M W F 7
21857,1279 CS F469,M W F 9
22106,1296 CS G520,W 2 3 F 2
22004,1285 CS G525,T TH S 3
22005,1286 CS G526,M W F 5
22108,1297 CS G527,T 1  2 TH 2
20918,1050 CS G553,T TH S 4
20782,1048 CS G623,M W F 4
20362,1023 DE G531,M W F 7
20678,1038 DE G611,M W F 5
20625,1037 DE G631,T 1 TH 1  2
21380,1156 ECE F211,M W F 4
21380,1710 ECE F211,F 1
21380,1548 ECE F211,M W F 4
21380,1711 ECE F211,F 1
21380,1549 ECE F211,T TH S 3
21380,1712 ECE F211,F 1
21380,3753 ECE F211,T TH S 3
21380,3752 ECE F211,F 1
21380,1550 ECE F211,T 7 8 9
21380,1551 ECE F211,W 3 4 5
21380,1552 ECE F211,W 7 8 9
21380,1553 ECE F211,TH 3 4 5
21380,1554 ECE F211,TH 7 8 9
21381,1157 ECE F212,M W 5
21381,1713 ECE F212,F 5 S 1
21381,1555 ECE F212,M W 5
21381,1714 ECE F212,F 5 S 7
21381,1556 ECE F212,M W 5
21381,1715 ECE F212,F 5 S 1
21381,1557 ECE F212,M W 5
21381,1716 ECE F212,F 5 S 1
21381,1558 ECE F212,T TH 5
21381,1717 ECE F212,S 5 M 1
21381,1559 ECE F212,T TH 5
21381,1718 ECE F212,S 5 M 1
21381,1560 ECE F212,T TH 5
21381,1719 ECE F212,S 5 M 1
21381,1561 ECE F212,T TH 5
21381,1720 ECE F212,S 5 M 1
21383,1573 ECE F214,M W F 3
21383,1721 ECE F214,T 1
21383,1159 ECE F214,T TH S 4
21383,1722 ECE F214,T 1
21382,1158 ECE F215,M W F 2
21382,1562 ECE F215,M W F 2
21382,1569 ECE F215,TH 1
21382,1570 ECE F215,TH 1
21382,1571 ECE F215,TH 1
21382,1572 ECE F215,TH 1
21382,3756 ECE F215,TH 1
21382,3757 ECE F215,TH 1
21382,1565 ECE F215,M 7 8
21382,1568 ECE F215,F 9 10
21389,1161 ECE F311,T TH S 4
21389,1576 ECE F311,M 3 4 5
21389,1577 ECE F311,T 1 2 3
21389,1578 ECE F311,W 3 4 5
21389,1579 ECE F311,TH 1 2 3
21389,1580 ECE F311,TH 7 8 9
21389,1581 ECE F311,F 3 4 5
21388,1160 ECE F314,M W F 2
21388,1574 ECE F314,S 1
21388,1575 ECE F314,S 1
21397,1163 ECE F418,M W F 7
21392,1162 ECE F434,M W F 9
21392,1582 ECE F434,T 8 9 10
21392,1583 ECE F434,TH 8 9 10
21023,1066 ECON F211,M W F 3
21023,1673 ECON F211,T 8
21120,1095 ECON F212,TH 2 S 8 9
21120,1701 ECON F212,TH 1
21121,1096 ECON F213,T TH S 3
21121,1500 ECON F213,T 9
21145,1108 ECON F214,T TH S 4
21145,1515 ECON F214,TH 9
21442,1170 ECON F241,M W F 10
21446,1171 ECON F311,M W F 10
21446,1588 ECON F311,W 1
21447,1172 ECON F312,T TH S 5
21447,1589 ECON F312,S 1
21448,1173 ECON F313,T TH S 2
21448,1590 ECON F313,TH 10
21923,1281 ECON F315,M W F 7
22184,1303 ECON F345,M W F 5
21565,1197 ECON F354,M W F 5
21547,1192 ECON F355,T TH S 2
21553,1193 ECON F415,M W 10 11
21077,1071 EEE F211,M W F 4
21077,1674 EEE F211,F 1
21077,1426 EEE F211,M W F 4
21077,1675 EEE F211,F 1
21077,1427 EEE F211,T TH S 3
21077,1676 EEE F211,F 1
21077,3758 EEE F211,T TH S 3
21077,3759 EEE F211,F 1
21077,1428 EEE F211,M 7 8 9
21077,1429 EEE F211,T 7 8 9
21077,1430 EEE F211,W 3 4 5
21077,1431 EEE F211,TH 3 4 5
21077,1432 EEE F211,TH 7 8 9
21078,1072 EEE F212,M W 5
21078,1677 EEE F212,F 5 S 1
21078,1433 EEE F212,M W 5
21078,1678 EEE F212,F 5 S 7
21078,1434 EEE F212,M W 5
21078,1679 EEE F212,F 5 S 1
21078,1435 EEE F212,M W 5
21078,1680 EEE F212,F 5 S 1
21078,1436 EEE F212,T TH 5
21078,1681 EEE F212,S 5 M 1
21078,1437 EEE F212,T TH 5
21078,1682 EEE F212,S 5 M 1
21078,1438 EEE F212,T TH 5
21078,1683 EEE F212,S 5 M 1
21078,1439 EEE F212,T TH 5
21078,1684 EEE F212,S 5 M 1
21080,1447 EEE F214,M W F 3
21080,1689 EEE F214,T 1
21080,1074 EEE F214,T TH S 4
21080,1690 EEE F214,T 1
21079,1073 EEE F215,M W F 2
21079,1440 EEE F215,M W F 2
21079,1685 EEE F215,TH 1
21079,1686 EEE F215,TH 1
21079,1687 EEE F215,TH 1
21079,1688 EEE F215,TH 1
21079,3760 EEE F215,TH 1
21079,3761 EEE F215,TH 1
21079,1443 EEE F215,M 7 8
21079,1446 EEE F215,F 7 8
21242,1126 EEE F311,T TH S 4
21242,1519 EEE F311,M 3 4 5
21242,1520 EEE F311,T 1 2 3
21242,1521 EEE F311,W 3 4 5
21242,1522 EEE F311,TH 1 2 3
21242,1523 EEE F311,TH 7 8 9
21242,1524 EEE F311,F 3 4 5
21243,1127 EEE F313,M W F 8
21243,1525 EEE F313,M 1
21243,1526 EEE F313,M 1
21243,3762 EEE F313,M 1
21261,1134 EEE F418,M W F 7
21254,1131 EEE F422,T TH S 2
21250,1130 EEE F431,M W 4 F 1
21247,1128 EEE F432,M W F 10
21256,1132 EEE F434,M W F 9
21256,1527 EEE F434,T 8 9 10
21256,1528 EEE F434,TH 8 9 10
21257,1133 EEE F435,M W F 7
21249,1129 EEE F472,M F 5 T 7
21854,1277 EEE F473,T TH S 2
20462,1026 EEE G510,T TH 7 W 1
20324,1021 EEE G512,M W F 7
20921,1051 EEE G626,M W F 5
21539,1189 FIN F311,M W F 5
21542,1190 FIN F315,M W F 7
21130,1105 GS F211,M W F 9
21131,1106 GS F212,M W F 4
21169,1111 GS F231,T TH S 2
21171,1113 GS F233,T TH S 5
21172,1114 GS F234,T TH S 5
21165,1110 GS F245,M W F 5
21173,1115 GS F311,T TH S 3
21174,1116 GS F312,T TH S 5
21137,1107 GS F322,M W F 9
21524,1188 GS F326,T TH S 5
21176,1117 GS F332,M W F 7
21602,1204 HSS F221,M W F 5
21152,1109 HSS F227,M W F 9
21621,1734 HSS F233,T TH S 2
21622,1735 HSS F234,T TH S 5
21627,1210 HSS F235,M W F 5
21628,1211 HSS F236,M W F 7
21903,3745 HSS F237,M W F 8
21588,1202 HSS F314,M W F 4
21645,1213 HSS F317,T TH S 2
21605,1205 HSS F336,M W F 4
21623,1209 HSS F343,M W F 5
21830,1276 HSS F347,M W F 5
21828,1275 HSS F349,T TH S 3
22270,1307 HSS F363,M W F 7
22290,3748 HSS F369,T TH S 2
22295,3773 HSS G511,M W F 2
22296,3774 HSS G512,M W F 9
21096,1083 INSTR F211,M W F 4
21096,1742 INSTR F211,F 1
21096,1464 INSTR F211,M W F 4
21096,1743 INSTR F211,F 1
21096,1465 INSTR F211,T TH S 3
21096,1744 INSTR F211,F 1
21096,3763 INSTR F211,T TH S 3
21096,3764 INSTR F211,F 1
21096,1466 INSTR F211,T 7 8 9
21096,1467 INSTR F211,W 3 4 5
21096,1468 INSTR F211,TH 3 4 5
21096,1469 INSTR F211,TH 7 8 9
21096,1470 INSTR F211,F 7 8 9
21097,1084 INSTR F212,M W 5
21097,1691 INSTR F212,F 5 S 1
21097,1471 INSTR F212,M W 5
21097,1692 INSTR F212,F 5 S 7
21097,1472 INSTR F212,M W 5
21097,1693 INSTR F212,F 5 S 1
21097,1473 INSTR F212,M W 5
21097,1694 INSTR F212,F 5 S 1
21097,1474 INSTR F212,T TH 5
21097,1695 INSTR F212,S 5 M 1
21097,1475 INSTR F212,T TH 5
21097,1696 INSTR F212,S 5 M 1
21097,1476 INSTR F212,T TH 5
21097,1697 INSTR F212,S 5 M 1
21097,1477 INSTR F212,T TH 5
21097,1698 INSTR F212,S 5 M 1
21099,1490 INSTR F214,M W F 3
21099,1699 INSTR F214,T 1
21099,1086 INSTR F214,T TH S 4
21099,1700 INSTR F214,T 1
21098,1085 INSTR F215,M W F 2
21098,1478 INSTR F215,M W F 2
21098,1486 INSTR F215,TH 1
21098,1487 INSTR F215,TH 1
21098,1488 INSTR F215,TH 1
21098,1489 INSTR F215,TH 1
21098,3765 INSTR F215,TH 1
21098,3766 INSTR F215,TH 1
21098,1481 INSTR F215,M 7 8
21098,1484 INSTR F215,W 7 8
21098,1485 INSTR F215,W 9 10
21345,1151 INSTR F311,T TH S 3
21345,1542 INSTR F311,T 7 8 9
21345,1543 INSTR F311,TH 7 8 9
21345,1544 INSTR F311,S 4 5 6
21346,1152 INSTR F312,M W F 3
21346,1545 INSTR F312,W 1
21347,1153 INSTR F313,M W F 8
21347,1546 INSTR F313,M 1
21347,1547 INSTR F313,M 1
21347,3767 INSTR F313,M 1
21351,1154 INSTR F432,M W F 10
21856,1278 INSTR F473,T TH S 2
21331,1146 IS F462,M W F 8
21010,1366 MATH F111,M W F 5
21010,1366 MATH F111,F 1
21010,1372 MATH F111,M W F 5
21010,1372 MATH F111,M 1
21010,1373 MATH F111,M W F 5
21010,1373 MATH F111,M 1
21010,1374 MATH F111,M W F 5
21010,1374 MATH F111,T 1
21010,1059 MATH F111,M W F 9
21010,1059 MATH F111,S 1
21010,1375 MATH F111,M W F 9
21010,1375 MATH F111,T 1
21010,1376 MATH F111,M W F 9
21010,1376 MATH F111,M 1
21010,1377 MATH F111,M W F 9
21010,1377 MATH F111,T 1
21010,1378 MATH F111,T TH S 2
21010,1378 MATH F111,F 1
21010,1367 MATH F111,T TH S 2
21010,1367 MATH F111,M 1
21010,1368 MATH F111,T TH S 5
21010,1368 MATH F111,S 1
21010,1369 MATH F111,T TH S 5
21010,1369 MATH F111,T 1
21010,1370 MATH F111,T TH S 5
21010,1370 MATH F111,M 1
21010,1371 MATH F111,T TH S 5
21010,1371 MATH F111,T 1
21012,1060 MATH F113,T TH 9 F 7
21012,1060 MATH F113,M 7
21012,1379 MATH F113,T TH 9 F 7
21012,1379 MATH F113,W 7
21012,1380 MATH F113,T TH 9 F 7
21012,1380 MATH F113,M 7
21012,1381 MATH F113,T TH 9 F 7
21012,1381 MATH F113,W 7
21012,1382 MATH F113,T TH 9 F 7
21012,1382 MATH F113,M 7
21012,1383 MATH F113,T TH 9 F 7
21012,1383 MATH F113,W 7
21012,1384 MATH F113,T TH 9 F 7
21012,1384 MATH F113,M 7
21012,1385 MATH F113,T TH 9 F 7
21012,1385 MATH F113,W 7
21022,1065 MATH F211,M W F 5
21022,1661 MATH F211,W 1
21022,1414 MATH F211,M W F 5
21022,1665 MATH F211,T 7
21022,1415 MATH F211,M W F 5
21022,1666 MATH F211,W 1
21022,1416 MATH F211,M W F 5
21022,1667 MATH F211,TH 7
21022,1417 MATH F211,M W F 8
21022,1668 MATH F211,W 1
21022,1418 MATH F211,M W F 8
21022,1669 MATH F211,T 7
21022,1419 MATH F211,M W F 8
21022,1670 MATH F211,W 1
21022,1420 MATH F211,M W F 8
21022,1671 MATH F211,TH 7
21022,1421 MATH F211,T TH S 2
21022,1672 MATH F211,W 1
21022,1411 MATH F211,T TH S 2
21022,1662 MATH F211,T 7
21022,1412 MATH F211,T TH S 2
21022,1663 MATH F211,W 1
21022,1413 MATH F211,T TH S 2
21022,1664 MATH F211,TH 7
21122,1097 MATH F212,T TH S 5
21122,1501 MATH F212,F 1
21122,3768 MATH F212,F 1
21122,3769 MATH F212,F 1
21123,1098 MATH F213,M W F 5
21123,1502 MATH F213,TH 1
21124,1099 MATH F214,T TH S 3
21124,1503 MATH F214,T 7
21125,1100 MATH F215,M W F 4
21125,1504 MATH F215,T 1
21469,1174 MATH F311,T TH S 5
21469,1591 MATH F311,W 1
21470,1175 MATH F312,M W F 9
21470,1592 MATH F312,S 1
21471,1176 MATH F313,T TH S 2
21471,1593 MATH F313,TH 10
21478,1736 MATH F354,T 10 11 TH 11
21882,1280 MATH F420,M W F 5
22191,1304 MATH F424,M W F 7
21476,1177 MATH F471,M W F 10
22133,1300 MATH F492,M W F 10
21013,1061 ME F110,M W 4 5
21013,1386 ME F110,M W 7 8
21013,1387 ME F110,T TH 2 3
21013,1388 ME F110,T TH 4 5
21013,1389 ME F110,W 2 3 F 4 5
21013,1390 ME F110,F 7 8 S 4 5
21083,1077 ME F211,T TH 3 F 2
21083,1450 ME F211,T 1
21082,1076 ME F212,T TH S 4
21082,1449 ME F212,M 1
21081,1075 ME F213,M W 2
21081,1448 ME F213,S 3
21084,1078 ME F214,M W F 3
21084,1451 ME F214,F 1
21265,1135 ME F243,M W 4
21265,1531 ME F243,F 4
21265,1529 ME F243,T 8 9
21265,1530 ME F243,TH 8 9
21281,1139 ME F420,T TH S 5
21810,1274 ME F423,M W 4 T 7
22309,1737 ME F424,M W F 10
21284,1140 ME F443,T 1 TH S 2
20741,1039 ME G511,M W F 5
20322,1020 ME G512,M W 4 T 7
20410,1025 ME G515,T F 10 11
22079,1293 ME G535,W 9 10 F 9
20742,1040 MEL G611,T 2 TH 2 3
20743,1041 MEL G621,W F S 2
22063,1292 MEL G622,M W F 8
20500,1028 MEL G623,M W F 3
20932,1052 MEL G625,T TH 10 11
20606,1035 MEL G626,M W F 2
20744,1042 MEL G631,T TH S 5
21418,1164 MF F421,T 3 TH 7 8
20766,1047 MST G511,W F 8 TH 7
21014,1062 PHY F110,M 2 3
21014,1395 PHY F110,M 4 5
21014,1396 PHY F110,T 4 5
21014,1397 PHY F110,T 7 8
21014,1398 PHY F110,W 2 3
21014,1399 PHY F110,W 8 9
21014,1063 PHY F110,TH 2 3
21014,1400 PHY F110,TH 4 5
21014,1401 PHY F110,TH 7 8
21014,1391 PHY F110,F 4 5
21014,1392 PHY F110,F 8 9
21014,1393 PHY F110,S 2 3
21014,1394 PHY F110,S 4 5
21015,1064 PHY F111,M W 2
21015,1064 PHY F111,W 1 F 2
21015,1403 PHY F111,M W 2
21015,1403 PHY F111,W 1 F 2
21015,1404 PHY F111,M W 2
21015,1404 PHY F111,W 1 F 2
21015,1405 PHY F111,M W 2
21015,1405 PHY F111,W 1 F 2
21015,1407 PHY F111,T TH 2
21015,1407 PHY F111,TH 1 S 2
21015,1408 PHY F111,T TH 2
21015,1408 PHY F111,TH 1 S 2
21015,1409 PHY F111,T TH 2
21015,1409 PHY F111,TH 1 S 2
21015,1410 PHY F111,T TH 2
21015,1410 PHY F111,TH 1 S 2
21126,1101 PHY F211,M W F 7
21126,1505 PHY F211,T 1
21127,1102 PHY F212,M W 5
21127,1702 PHY F212,F 5 S 1
21127,1506 PHY F212,M W 5
21127,1703 PHY F212,F 5 S 7
21127,1507 PHY F212,M W 5
21127,1704 PHY F212,F 5 S 1
21127,1508 PHY F212,M W 5
21127,1705 PHY F212,F 5 S 1
21127,1509 PHY F212,T TH 5
21127,1706 PHY F212,S 5 M 1
21127,1510 PHY F212,T TH 5
21127,1707 PHY F212,S 5 M 1
21127,1511 PHY F212,T TH 5
21127,1708 PHY F212,S 5 M 1
21127,1512 PHY F212,T TH 5
21127,1709 PHY F212,S 5 M 1
21128,1103 PHY F213,T TH S 3
21128,1513 PHY F213,T 10
21129,1104 PHY F214,T 7 8 9
21129,1514 PHY F214,TH 7 8 9
21493,1182 PHY F215,M W F 9
21486,1179 PHY F311,T TH S 2
21486,1594 PHY F311,T 8
21487,1180 PHY F312,M W F 10
21487,1595 PHY F312,TH 10
21488,1181 PHY F313,M W F 5
21488,1596 PHY F313,T 7
21494,1183 PHY F315,M W F 4
21498,1184 PHY F415,M W F 7
21504,1185 PHY F420,T TH S 2
21505,1186 PHY F421,M W F 11
21505,1597 PHY F421,TH 11
21509,1187 PHY F426,M W F 8
22327,3749 PHY F428,M W F 4
22297,1309 SAN G511,M W F 5
22298,1310 SAN G512,M W F 7
22299,1311 SAN G513,M W F 3
20333,1022 SS G653,T 7 TH 7 8
